feature,frequencyInTop40
hsa-miR-630,8.0
hsa-miR-145,7.9
hsa-miR-452,7.9
hsa-miR-1290,7.8
hsa-miR-378*,7.8
hsa-miR-429,7.8
hsa-miR-299-5p,7.8
hsa-miR-342-3p,7.8
hsa-miR-1231,7.8
hsa-miR-223,7.8
hsa-miR-302b,7.7
hsa-miR-34b,7.6
hsa-miR-218,7.6
hsa-miR-574-3p,7.6
hsa-miR-1280,7.3
hsa-miR-1246,7.3
hsa-miR-616*,7.3
hsa-miR-483-3p,7.0
hsa-miR-221,6.9
hsa-miR-382,6.8
hsa-miR-18b*,6.7
hsa-miR-30c-1*,6.7
hsa-miR-375,6.7
hsa-miR-139-3p,6.4
hsa-miR-361-3p,6.3
hsa-miR-130a*,6.3
hsa-miR-1295,6.2
hsa-miR-1275,6.2
hsa-miR-493,6.2
hsa-miR-187*,6.1
hsa-miR-200a,6.0
hsa-miR-200c,5.9
hsa-miR-622,5.9
hsa-miR-378,5.7
hsa-miR-425*,5.7
hsa-miR-410,5.5
hsa-miR-1825,5.5
hsa-miR-486-3p,5.4
hsa-miR-1224-5p,5.3
hsa-miR-193b,5.3
