feature,frequencyInTop32
hsa-miR-1290,8.0
hsa-miR-378*,8.0
hsa-miR-299-5p,7.9
hsa-miR-1231,7.9
hsa-miR-452,7.9
hsa-miR-630,7.9
hsa-miR-429,7.9
hsa-miR-1246,7.7
hsa-miR-145,7.7
hsa-miR-218,7.5
hsa-miR-34b,7.5
hsa-miR-139-3p,7.4
hsa-miR-483-3p,7.3
hsa-miR-302b,7.3
hsa-miR-574-3p,7.2
hsa-miR-193b,7.1
hsa-miR-1280,6.9
hsa-miR-616*,6.8
hsa-miR-342-3p,6.7
hsa-miR-375,6.5
hsa-miR-493,6.5
hsa-miR-30c-1*,6.4
hsa-miR-223,6.2
hsa-miR-1275,6.1
hsa-miR-221,6.0
hsa-miR-338-5p,5.9
hsa-miR-622,5.7
hsa-miR-425*,5.5
hsa-miR-18b*,5.5
hsa-miR-1825,5.5
hsa-miR-486-3p,5.4
hsa-miR-382,5.3
