feature,frequencyInTop40
hsa-mir-122,8.0
hsa-mir-205,8.0
hsa-mir-708,7.9
hsa-mir-574-3p,7.9
hsa-mir-196a,7.8
hsa-mir-1280,7.7
hsa-mir-192,7.6
hsa-mir-200c,7.5
hsa-mir-181a,7.5
hsa-mir-203,7.5
hsa-mir-16,7.3
hsa-mir-130b,7.2
hsa-mir-574-5p,7.2
hsa-mir-423-5p,7.2
hsa-mir-26b,7.2
hsa-mir-194,7.2
hsa-mir-145,7.2
hsa-mir-202,7.1
hsa-mir-375,7.0
hsa-mir-646,7.0
hsa-mir-23b,7.0
hsa-let-7a,6.7
hsa-mir-1268,6.7
hsa-mir-218,6.7
hsa-mir-320a,6.6
hsa-mir-92b,6.6
hsa-mir-1,6.4
hsa-mir-571,6.3
hsa-mir-10a,6.2
hsa-mir-93*,6.0
hsa-mir-1231,5.9
hsa-mir-20a,5.9
hsa-mir-199a-3p,5.8
hsa-mir-494,5.6
hsa-let-7c,5.6
hsa-mir-454,5.4
hsa-mir-557,5.2
hsa-mir-432,5.2
hsa-mir-92a,5.0
hsa-mir-150*,5.0
