feature,frequencyInTop32
hsa-mir-122,8.0
hsa-mir-205,8.0
hsa-mir-145,8.0
hsa-mir-375,8.0
hsa-mir-200c,8.0
hsa-mir-574-3p,8.0
hsa-mir-320a,8.0
hsa-let-7a,8.0
hsa-mir-744,8.0
hsa-mir-574-5p,8.0
hsa-mir-922,8.0
hsa-mir-1280,8.0
hsa-let-7e,8.0
hsa-mir-423-5p,8.0
hsa-mir-646,8.0
hsa-mir-20a,8.0
hsa-mir-16,8.0
hsa-mir-571,8.0
hsa-mir-92b,8.0
hsa-mir-30d,8.0
hsa-mir-378,8.0
hsa-mir-708,8.0
hsa-mir-23b,8.0
hsa-mir-203,8.0
hsa-mir-19b,8.0
hsa-mir-302b,8.0
hsa-mir-625*,7.2
hsa-mir-130b,7.2
hsa-mir-194,7.2
hsa-mir-125b,6.4
hsa-mir-106b,4.8
hsa-mir-15b,4.8
