feature,frequencyInTop32
hsa-mir-205,8.0
hsa-mir-122,8.0
hsa-mir-145,8.0
hsa-let-7e,8.0
hsa-mir-200c,8.0
hsa-mir-375,8.0
hsa-mir-574-5p,8.0
hsa-mir-571,8.0
hsa-mir-1280,8.0
hsa-mir-574-3p,8.0
hsa-let-7a,8.0
hsa-mir-320a,8.0
hsa-mir-423-5p,8.0
hsa-mir-922,8.0
hsa-mir-125b,8.0
hsa-mir-625*,8.0
hsa-mir-20a,8.0
hsa-mir-23b,8.0
hsa-mir-93*,8.0
hsa-mir-646,8.0
hsa-mir-194,8.0
hsa-mir-19b,8.0
hsa-mir-203,8.0
hsa-mir-708,8.0
hsa-mir-126,8.0
hsa-mir-106b,7.2
hsa-mir-92b,7.2
hsa-mir-202,7.2
hsa-mir-378,7.2
hsa-mir-130b,7.2
hsa-mir-16,5.6
hsa-mir-192,5.6
